1|1|110|Настоящий Отдых(МГТУ) 
2|1|21|pro et contra 
3|1|659|осенний гон 
4|1|75|турклуб Плющиха 
5|1|29|Guarana - АК МАИ 
6|1|525|Полярник 
7|1|38|Р2Д2 
8|1|9|Ловцы ХЗ 
9|1|12|Альфа-Битца 
10|1|41|Бешеные Суслики 
11|1|103|Василий Ильич 
12|1|145|От Морозки 
13|1|745|Rogaining.ru 
14|1|766|Не Спать Не Жуя 
15|1|716|Кураган 
16|1|420|Белый аист 
17|1|484|Неутомимый Томагавк 
18|1|127|Superstar/ФиХЭ/13-13 
19|1|901|Ударная 
20|1|55|Тёплый Стан 
21|1|830|Не умею плавать 
22|1|715|Звездочет 
23|1|381|экспериментатор 
24|1|236|Последний путь 
25|1|597|Фея Друидов 
26|1|892|Искатель 
27|1|140|Юнитекс 
28|1|457|Долина Патисонов 
29|1|336|Стикс - Каменные Ж 
30|1|852|Лосиный Полуостров 
31|1|47|ехидна и утконос 
32|1|25|Мама Таня 
33|1|72|cause finalis 
34|1|290|Дефект массы 
35|1|26|Бяпъ 
36|1|107|Сизый лебедь 
37|1|421|Saam 
38|1|242|КС-три топора-хомячки 
39|1|198|СКИФ 
40|1|105|Ёжики-шатуны 
41|1|419|Вестра - Титов 
42|1|589|Оле Лукойе 
43|1|328|АК МГУ 
44|1|881|ШишиМыши 
45|1|880|teux.ru 
46|1|158|Одуванчик (МГТУ) 
47|1|349|Селёдки 20 тонн 
48|1|531|Не вопрос 
49|1|267|solAR wind 
50|1|504|Буран 
51|1|215|0,5л 
52|1|667|GT 
53|1|14|Аура 1 
54|1|905|Плюшевый 
55|1|866|Человек из офиса 
56|1|238|Пырято Crew 
57|1|467|Второй пилот 
58|1|552|Азимут-Пущино 
59|1|333|Дядюшка Ау 
60|1|486|переходный процесс 
61|1|405|100500 
62|1|156|from Georgievsk 
63|1|4|Стремительный домкрат 
64|1|465|iks 
65|1|590|Давай срежем 
66|1|5|Люля-Кебаб 
67|1|298|ныроп 
68|1|194|Навстречу солнцу 
69|1|756|Velocat.ru 
70|1|793|Через тернии в болото 
71|1|315|Чуть меньше километра 
72|1|426|Пингвин 
73|1|427|Квантик 
74|1|673|ТК Перово группа 3 
75|1|768|ТаксТаксыч 
76|1|435|Ежики в тумане 
77|1|897|Примавера 
78|1|882|dez 
79|1|697|т.к. МГИУ 
80|1|534|Трезвые электрики 
81|1|456|Свирепые тапки 
82|1|339|Ленивцы 
83|1|764|Скоро зима 
84|1|896|Nam 
85|1|42|Ленинский Турист 
86|1|50|ВышелПо... 
87|1|451|АК МАИ 
88|1|282|Лесной глюк 
89|1|340|Люди в мокром 
90|1|853|Весело и вкусно 
91|1|89|Неплюшевый Мишка 
92|1|124|Бармалей 
93|1|8|Бабки возвращаются 
94|1|63|Фиолетовый Экспресс 
95|1|120|Синяя Птица (МАИ) 
96|1|771|Вестра Север Юг 
97|1|520|MORRA 
98|1|524|Тандем-мини 
99|1|753|Ясен перец 
100|1|432|Green Team 
101|1|884|Подснежники МЭИ 
102|1|574|М(ФТИ) 
103|1|651|пофигист 
104|1|85|Горный чистота (МФТИ) 
105|1|296|Непоседа 
106|1|159|Листопадничек 
107|1|269|Хаба-Раста 
